sha,message,author,date,additions,deletions,total_changes,files_changed,hour,day_of_week,message_length,has_fix_word,has_urgent_word,large_commit,multi_file_commit,label,author_experience,is_new_contributor,time_since_last_commit,is_late_night,change_spike,core_code_ratio
d98eb69a354158252854ed4a5c9778e03d089191,revert cli test change,David Lord,2026-02-12 21:11:01+00:00,2,7,9,1,21,3,22,0,0,0,0,1,250,0,191.0,0,0,1.0
27be9338405382445a7cb01151e084559b98d602,start version 3.1.3,David Lord,2026-02-18 22:52:52+00:00,9,3,12,3,22,2,19,0,0,0,1,1,250,0,524511.0,1,0,0.0
c17f379390731543eea33a570a47bd4ef76a54fa,request context tracks session access,David Lord,2026-02-19 03:02:54+00:00,74,53,127,6,3,3,37,0,0,1,1,1,250,0,15002.0,1,0,0.8333333333333334
089cb86dd22bff589a4eafb7ab8e42dc357623b4,"Merge commit from fork

request context tracks session access",David Lord,2026-02-19 03:35:58+00:00,74,53,127,6,3,3,61,0,0,1,1,0,250,0,1984.0,1,0,0.8333333333333334
22d924701a6ae2e4cd01e9a15bbaf3946094af65,release version 3.1.3,David Lord,2026-02-19 03:41:55+00:00,3,3,6,3,3,3,21,0,0,0,1,0,250,0,357.0,1,0,0.0
f00ad424ee3b050d382cc5b4aabb18afbb5e4ae7,release version 3.1.3 (#5924),David Lord,2026-02-19 05:01:53+00:00,3,3,6,3,5,3,29,0,0,0,1,0,250,0,4798.0,1,0,0.0
daca74d93a0edc458e618136de7d14803f06bc28,Merge branch 'stable',David Lord,2026-02-19 05:56:24+00:00,65,48,113,6,5,3,21,0,0,1,1,0,250,0,3271.0,1,0,0.8333333333333334
a411a2434b09d9cbaa4074232b2c247d591bb655,add back opening session on context push,David Lord,2026-02-19 16:35:48+00:00,21,9,30,1,16,3,40,0,0,1,0,0,250,0,38364.0,0,0,1.0
7b0088693ece1bd3a9238a6fdf56ed8df7a4d43b,fix typing,David Lord,2026-02-19 16:42:33+00:00,2,2,4,1,16,3,10,1,0,0,0,0,250,0,405.0,0,0,1.0
fbb6f0bc4c60a0bada0e03c3480d0ccf30a3c1df,all teardown callbacks are called despite errors,David Lord,2026-02-20 03:41:50+00:00,194,80,274,10,3,4,48,1,0,1,1,1,250,0,39557.0,1,1,0.8
c34d6e81fd8e405e6d4178bf24b364918811ef17,all teardown callbacks are called despite errors (#5928),David Lord,2026-02-20 04:00:34+00:00,194,80,274,10,4,4,56,1,0,1,1,1,250,0,1124.0,1,0,0.8
a29f88ce6f2f9843bd6fcbbfce1390a2071965d6,document that headers must be set before streaming,David Lord,2026-03-04 15:36:09+00:00,55,8,63,4,15,2,50,0,0,1,1,1,250,0,1078535.0,0,0,0.5
3a9d54f3da1de540adfdf6f1e2dea6fc0006e15d,Merge branch 'stable',David Lord,2026-03-04 15:36:21+00:00,35,2,37,3,15,2,21,0,0,1,1,1,250,0,12.0,0,0,0.3333333333333333
560c119e3dc33b35b9c57172fae521d99c2a1421,add zizmor to scan workflows,David Lord,2026-03-08 23:05:00+00:00,51,9,60,5,23,6,28,0,0,1,1,1,250,0,372519.0,1,0,0.0
4774385abdc04d3b0d02dcbed6543bc100f23f6e,add zizmor to scan workflows (#5945),David Lord,2026-03-08 23:15:00+00:00,51,9,60,5,23,6,36,0,0,1,1,0,250,0,600.0,1,0,0.0
a197702e2cbcdd43c0d09296b3cea02efe16e407,update dev dependencies,David Lord,2026-03-08 23:20:07+00:00,617,495,1112,6,23,6,23,0,0,1,1,0,250,0,307.0,1,1,0.0
4cae5d8e411b1e69949d8fae669afeacbd3e5908,Merge branch 'stable',David Lord,2026-03-08 23:21:50+00:00,457,379,836,7,23,6,21,0,0,1,1,0,250,0,103.0,1,0,0.0
91c6b3fecf36b1f04554e57cc4060ccb737a445d,remove unicode host test,David Lord,2026-03-24 13:47:30+00:00,0,21,21,1,13,1,24,0,0,1,0,0,250,0,1347940.0,0,0,1.0
7ef2946fb5151b745df30201b8c27790cac53875,remove unicode host test (#5962),David Lord,2026-03-24 13:55:57+00:00,0,21,21,1,13,1,32,0,0,1,0,0,250,0,507.0,0,0,1.0
